DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
MF143384	#4c33cc	United States
MK540805	#cc4c33	Canada
MG562594	#4c33cc	United States
MF143247	#cc4c33	Canada
KM594026	#338ccc	Brazil
KM594028	#338ccc	Brazil
KX148245	#cca166	Nepal
KX148108	#cca166	Nepal
MN534894	#cca166	Nepal
KM594029	#338ccc	Brazil
JQ685971	#4c33cc	United States
JQ685920	#4c33cc	United States
JQ685925	#4c33cc	United States
GU345746	#33cc99	China
GU345747	#33cc99	China
KX148265	#33cc99	China
KU055531	#b2cc99	Senegal
KU055527	#b2cc99	Senegal
JQ685955	#4c33cc	United States
AB618032	#338ccc	Brazil
KM594034	#338ccc	Brazil
FJ712193	#33cc99	China
KX148255	#66cc6e	Lao
KX148257	#66cc6e	Lao
LC717423	#ccbb66	Thailand
EU293111	#ccbb66	Thailand
MN726871	#66c3cc	Philippines
KU055556	#aacc66	Mauritania
KU055530	#b2cc99	Senegal
KY952220	#33cc99	China
JQ685952	#4c33cc	United States
JQ685921	#4c33cc	United States
JQ685918	#4c33cc	United States
JQ685957	#4c33cc	United States
KJ564280	#33cc99	China
MK577649	#33cc99	China
MN726880	#66c3cc	Philippines
KF620487	#bf33cc	Taiwan
KF620488	#bf33cc	Taiwan
KU946961	#33cc99	China
KU055529	#b2cc99	Senegal
KY982922	#33cc99	China
KC171644	#ccbf99	South Korea
JQ692989	#cc3366	South Africa
KX148101	#cc33b2	Egypt
JQ685903	#4c33cc	United States
JQ685958	#4c33cc	United States
JQ685915	#4c33cc	United States
JQ685916	#4c33cc	United States
KM594037	#338ccc	Brazil
KM594038	#338ccc	Brazil
MN857170	#66c3cc	Philippines
MN857171	#66c3cc	Philippines
KU055521	#cccc99	Central African Republic
KU055502	#b2cc99	Senegal
KU055528	#b2cc99	Senegal
KU055524	#b2cc99	Senegal
KU055539	#99cc99	Guinea
MK540994	#cc4c33	Canada
MK540961	#cc4c33	Canada
MN233968	#cc4c33	Canada
MN233987	#cc4c33	Canada
MK760770	#cc33b2	Egypt
MG458317	#cc33b2	Egypt
JQ685914	#4c33cc	United States
JQ685907	#4c33cc	United States
JQ685902	#4c33cc	United States
JQ685895	#4c33cc	United States
JQ685922	#4c33cc	United States
KX148109	#338ccc	Brazil
KX148100	#99ccbf	French Guiana
OM971001	#33cc4c	Mexico
OM971002	#33cc4c	Mexico
MG201921	#33cc99	China
